timestamp,datetime,type,side,proxyWallet,conditionId,asset,outcomeIndex,outcome,size,usdcSize,price,transactionHash,title,slug,eventSlug,icon,name,pseudonym,bio,profileImage,profileImageOptimized
1767585249,2026-01-05 03:54:09,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,10411322499016272300893737282526792431050610777619108255497771341596326312386,1,Down,50,30,0.6,0x9664985a963f10b2332d9ea0649dc4d3238e8d752772398ec54cec63189fa2de,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585247,2026-01-05 03:54:07,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,7,2.31,0.33,0x8411b47a4faeaad5bb866f5794b5fafd28841ae0d3aea4b9ff2fc80634b2d860,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585233,2026-01-05 03:53:53,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,50,17,0.34,0xac746cd508c54cf4466a9d38f54405a0f835d367dd80e97ea1173e752ee8b565,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585229,2026-01-05 03:53:49,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,1.53846,0.538461,0.35,0x99e2abd87e353563d1ddf301d570a2a8d36a72f22bd6a7d624afffb175c77ef9,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585217,2026-01-05 03:53:37,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,7.04,2.0416,0.29,0xb3d0c7872182720310e329c0583985fb82f1985a0eee45493fbaf26a466b0a6f,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585195,2026-01-05 03:53:15,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,0.323528,0.103529,0.32000012363690317,0xb4562c12747bffe3046bda5f4801468cc125f13d07e6b6f24d978fe7ff71a6a4,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585187,2026-01-05 03:53:07,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,1.5873,0.587301,0.37,0x2ceb4a65c75b88c4b176709cf30b2da0898a3ffa728692d1c180f5a04fc77d45,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585185,2026-01-05 03:53:05,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,1.694914,0.694915,0.41000015340011353,0x2cc081d02de18326c0622096f8074c0ca1a10fb198bb990611f3a80ea1f78aa9,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585185,2026-01-05 03:53:05,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,50,20,0.4,0x7b4d931f3011fb9cbb050535650624c13c75452a5f56df1b716e4943cd6fbf32,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585171,2026-01-05 03:52:51,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,4.96296,2.282962,0.46000008059706304,0xf26a2053d5a560ab86607b3eee81b6d268cb6b1fde67315230d642b4719b1af9,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585151,2026-01-05 03:52:31,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,9,3.96,0.44,0xc40262aa3401c776e2b1c2d5af20744bc8c6ae6e77588f07fe45566e6640a33a,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585149,2026-01-05 03:52:29,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,10411322499016272300893737282526792431050610777619108255497771341596326312386,1,Down,1.44,0.7344,0.51,0x2a52fa945640a8d959b0a7afff7518f0ba6e6327ed5b8283e6cbffd71d7e058d,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585073,2026-01-05 03:51:13,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,10411322499016272300893737282526792431050610777619108255497771341596326312386,1,Down,6.785713,3.935714,0.5800000677894865,0x7c7ee656d40ca7f01ea665e8aa997bb4cb5f08225a5a1c64e42a727dea188fe2,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585073,2026-01-05 03:51:13,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,10411322499016272300893737282526792431050610777619108255497771341596326312386,1,Down,6.642856,3.852857,0.5800000782795833,0x76b01524412e041e6ebf5bed3177574e5c9878b9098e3b63ac7c61c8b885d80d,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585059,2026-01-05 03:50:59,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,14,5.32,0.38,0x64d36cf6f69929e8161afae5127e90040c65f5d682829b83d3d67e81ecf8f4e1,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585047,2026-01-05 03:50:47,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,1.470587,0.470588,0.3200001088000914,0x8baefc227276c3dfdf6be1558448afc94c215febe2048da2497b329ca2f7ab46,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585017,2026-01-05 03:50:17,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,10411322499016272300893737282526792431050610777619108255497771341596326312386,1,Down,1.29,0.8127,0.63,0x61ca098b61d15a0b0be9d6e69847851f5fae647b07753a6a717fd755e7673ab9,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767585011,2026-01-05 03:50:11,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,18.49,5.7319,0.31,0xa37d77461cabf1cfe760502e6e926069a038b2bd41bb191448ace07214c92ae8,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584987,2026-01-05 03:49:47,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,1.2987,0.298701,0.23,0xf5cf2cacfe972485c0528b8cc9eded5d2fc019f11a31e3df57ec3b4249972db0,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584935,2026-01-05 03:48:55,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,11.78,3.534,0.3,0x5f257f77274f32d27a2ff85a6f4c0c2ef693f0f7e6dfcb6f1e13847c8e78d4e8,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584925,2026-01-05 03:48:45,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,10411322499016272300893737282526792431050610777619108255497771341596326312386,1,Down,2.970587,1.960588,0.6600001952476059,0xf292692bb4910fa5263ccfb654ac7073b26248652f3cce0a753d4dd8201f774e,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584909,2026-01-05 03:48:29,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,10411322499016272300893737282526792431050610777619108255497771341596326312386,1,Down,9.166665,5.866666,0.6400000436363715,0xc756e29567c30ed10ca8c3296b1056ecf68168ccf0983adef54739d7400c12f8,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584903,2026-01-05 03:48:23,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,10411322499016272300893737282526792431050610777619108255497771341596326312386,1,Down,24.166665,15.466666,0.6400000165517252,0x6562221e4e26b58ba859ff55c1466ee38f0ebb8d3f486ac04dfd68973f9e8466,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584869,2026-01-05 03:47:49,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,16.78,5.3696,0.32,0x34d3178579c898d8823244d7a45fe25f84ed329782c8aa6e327a57f2ae933d43,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584863,2026-01-05 03:47:43,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,15,3.9,0.26,0x6d3389ed96b0a52d960025a5a608d3f727d3d605c1648f8fa8cda2962939b5d3,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584859,2026-01-05 03:47:39,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,21.670885,4.550886,0.21000000692172932,0x1cc7790d03ced2e995c306fd0ea212993061f0cc9ef5d526f0486dc200544126,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584829,2026-01-05 03:47:09,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,50,13,0.26,0x6e2ee0d0d942fc44c96008dba463f69dd4ea1f2b4c21f96abb8987c6121ff24a,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584803,2026-01-05 03:46:43,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,50,12,0.24,0x3b0f079d41f7c69d5345749cc8f7f08b799a00e5bf111cd6b71d74f93003cda1,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584793,2026-01-05 03:46:33,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,100,33,0.33,0xd06922a1ab27a8369327ecd944b8fee548ab47823eb4229d564d6b95e7010ba8,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584791,2026-01-05 03:46:31,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,37.97,9.8722,0.26,0x5b728a5f5b2b2766a405294e4546fb32525915a68b87a2db5db36e57d9901b2b,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584701,2026-01-05 03:45:01,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,50,14,0.28,0xd0105817fe04b22132b5b9871efc8d41fde66a59153173aa7f3170232cdc5d97,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584681,2026-01-05 03:44:41,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,2.941175,0.941176,0.32,0xff415211975f9d9b9f453c6443b1a302a462e7edbb63dc883fdb5f1b578ed2c3,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584677,2026-01-05 03:44:37,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,50,16.5,0.33,0x9c8eb9881b012fa8cce32021d0983ac67d86e04bfeab1262ff6500030b012c5b,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584677,2026-01-05 03:44:37,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,100,33,0.33,0x20c03a06d6080f7ba495e047aa0011d8547ca05ac8896feac66ccda92bfb0c41,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584673,2026-01-05 03:44:33,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,24,8.4,0.35,0x474d94e5107157a2ec95e6203ad97fb235b8649afe6a2b07dc47f30d34cffc15,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584669,2026-01-05 03:44:29,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,26,9.1,0.35,0x3a101b95484c2106d28ccfa59a1aabf52dcf41d813c019eb8e191e10cef7cd5e,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584667,2026-01-05 03:44:27,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,48.06,16.3404,0.34,0x75c961abb7d675804285c494bd69243b4b069a2fdecfed43c6a85b8b499b96b5,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584667,2026-01-05 03:44:27,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,50.94,17.3196,0.34,0xab85358527490d18b3365b47a64e88a3bca8090282e2d386558db4aa8e59fb45,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584659,2026-01-05 03:44:19,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,1.94,0.6596,0.34,0x38126e770a901c9284e5cd5170408a08a20519afdd4b8894d9e91ba3c12c3c44,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584565,2026-01-05 03:42:45,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,50,18.5,0.37,0xe94c231b1feaf8294c147d69cf46eec1723a8da988bc7acd6291236e347de756,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
1767584563,2026-01-05 03:42:43,TRADE,BUY,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,0xc54610041344c1e4a00bb3429af5a9873209182fd1218e1a938e9d62767dc128,107831660132333199370894474229198522849833528914375617999862920619011021738635,0,Up,50,19.5,0.39,0x7ae8d013e91600fe0c60dda813f43ecf3544f5bdc8dc8566b13860d7d19a8274,"XRP Up or Down - January 4, 10PM ET",xrp-up-or-down-january-4-10pm-et,xrp-up-or-down-january-4-10pm-et,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,CRYINGLITTLEBABY,Brave-Crane,,,
