timestamp,datetime,type,side,proxyWallet,conditionId,asset,outcomeIndex,outcome,size,usdcSize,price,transactionHash,title,slug,eventSlug,icon,name,pseudonym,bio,profileImage,profileImageOptimized
1767556389,2026-01-04 19:53:09,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,21435231981437391876604359191503347694795891676168620479916252515454214083293,1,Down,0.93,0.1674,0.18,0x9aafe413d69dd58793fb3ae8cc1919454baa5e18f2178f89fc1fe76427a8366d,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556387,2026-01-04 19:53:07,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,21435231981437391876604359191503347694795891676168620479916252515454214083293,1,Down,10,1.8,0.18,0x62e844cf5d1420c66c0de056f9402d513568289ae9bd6265f38eeba143c26b30,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556387,2026-01-04 19:53:07,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,21435231981437391876604359191503347694795891676168620479916252515454214083293,1,Down,4.060972,0.730975,0.18000000984985862,0x561e6bb867c1cd57bc30e68eef6fd7778af0d959b4b6555496d5435a9dfba6bc,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556383,2026-01-04 19:53:03,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,58694369128674932230350152832850260863578525167974431267420151179248334455441,0,Up,15,12.15,0.81,0x74db7cb5bb54c2dbe52fdc64e667337524cdba75551843faa81b0560ed6bbddd,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556379,2026-01-04 19:52:59,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,21435231981437391876604359191503347694795891676168620479916252515454214083293,1,Down,15,2.7,0.18,0xfdc5eb2cc8e42687f003026bf7d709afdc85516c0cb0dbe0fde1e6c016e2f3b5,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556379,2026-01-04 19:52:59,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,21435231981437391876604359191503347694795891676168620479916252515454214083293,1,Down,5.3125,1.0625,0.2,0x326ff1073ffc80c92c8845e59a94ab1fa4279d1b6742decc0dd83f6775126fb2,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556367,2026-01-04 19:52:47,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,21435231981437391876604359191503347694795891676168620479916252515454214083293,1,Down,15,2.55,0.17,0xf7b257fe5a0d699f65bd55788d43f2cfd2c8c3ac146f1594881a72df412fc1bb,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556365,2026-01-04 19:52:45,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,21435231981437391876604359191503347694795891676168620479916252515454214083293,1,Down,1.190475,0.190476,0.16,0x7c7cf90a47580c374d71f8be6363002b195c48a9ca4b32f8304f36aea5a1e000,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556365,2026-01-04 19:52:45,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,21435231981437391876604359191503347694795891676168620479916252515454214083293,1,Down,1.190475,0.190476,0.16,0x6c71a824eebec2934e00e8b2b7f59a511f0eb7775e91c2f3080e7800a222c9c1,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556363,2026-01-04 19:52:43,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,21435231981437391876604359191503347694795891676168620479916252515454214083293,1,Down,1.190475,0.190476,0.16,0x298ea85e72aa03ac464dae02b69e841383f1a0bb22dc2eaf56d080fd8ab08b8d,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556363,2026-01-04 19:52:43,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,21435231981437391876604359191503347694795891676168620479916252515454214083293,1,Down,2.488093,0.398095,0.16000004822970845,0xb5d2c29af8264f377b279018c275ce84f7ef7db04cac29fd0af985f4b20f9d71,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556361,2026-01-04 19:52:41,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,21435231981437391876604359191503347694795891676168620479916252515454214083293,1,Down,1.190475,0.190476,0.16,0x0c45f020b55d62b18a4cae3a1053c9642428f4b1cfca8864624cfed54885e947,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556359,2026-01-04 19:52:39,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,58694369128674932230350152832850260863578525167974431267420151179248334455441,0,Up,16,13.12,0.82,0xb2623e875e6eee4b61d0a1b72c59b792972b43f62b07eadc5d89967e1f6bf8cf,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556321,2026-01-04 19:52:01,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,58694369128674932230350152832850260863578525167974431267420151179248334455441,0,Up,0.04,0.0316,0.79,0x8083108b3432ed36ff10ebca4f10a5897d186c9528be079c888e62bc39f6c9d0,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556315,2026-01-04 19:51:55,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,21435231981437391876604359191503347694795891676168620479916252515454214083293,1,Down,5,0.9,0.18,0xde2da0d78376c7b3f554aa2829561018fd813992bef8ff17146aac89f8a8f54d,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556315,2026-01-04 19:51:55,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,58694369128674932230350152832850260863578525167974431267420151179248334455441,0,Up,0.04,0.0316,0.79,0xbf92e137be47a3f2e394f6b3257741129344a573fc2a3a577a031be3d068f81c,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556315,2026-01-04 19:51:55,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,58694369128674932230350152832850260863578525167974431267420151179248334455441,0,Up,0.04,0.0316,0.79,0x61d9909aede13441b45e0107eeded36bec676752e76cdae9645a847b47e4e705,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556315,2026-01-04 19:51:55,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,58694369128674932230350152832850260863578525167974431267420151179248334455441,0,Up,11.42857,9.028571,0.7900000612500077,0x9bcb06ff09284fcb2637756038cdc3d28bbd3b8ef93d7648ca480415ea38660a,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556303,2026-01-04 19:51:43,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,21435231981437391876604359191503347694795891676168620479916252515454214083293,1,Down,1.7,0.323,0.19,0x33f4d97ade5ec430e298e530683022aefaebfba1f68782ad4f71e8a2f9a4e54b,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556303,2026-01-04 19:51:43,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,58694369128674932230350152832850260863578525167974431267420151179248334455441,0,Up,13.24,10.4596,0.79,0xf15b4081f705f3a783b13c31313e545a1f598b49099912989da8a0c167f5b073,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556303,2026-01-04 19:51:43,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,58694369128674932230350152832850260863578525167974431267420151179248334455441,0,Up,2.76,2.1804,0.79,0xfee78c1a4bbf13abde4e0646cc676c6339292ded188ba48ced37d643c4242c0d,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556303,2026-01-04 19:51:43,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,21435231981437391876604359191503347694795891676168620479916252515454214083293,1,Down,14.296294,2.716296,0.1900000097927477,0xfc04ad5e0b3aa436d49f6b091b80bcf6f8ec2ef78e614d2c9e90ba4ba398781d,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556299,2026-01-04 19:51:39,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,21435231981437391876604359191503347694795891676168620479916252515454214083293,1,Down,16,3.04,0.19,0x14512347222366efa06527e6d35c60112a16bd388200e5b774bef15ce2fda0a4,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
1767556295,2026-01-04 19:51:35,TRADE,BUY,0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d,0x59fc4c4c57b9a86aa1859ef3ba9e457a3009b791b469f646637a45fe17f1e0d2,58694369128674932230350152832850260863578525167974431267420151179248334455441,0,Up,6,4.8,0.8,0x061a41a8cb947159083c3baf4c945a6fae104d5f89d1359643615687628ecfaf,"Ethereum Up or Down - January 4, 2:45PM-3:00PM ET",eth-updown-15m-1767555900,eth-updown-15m-1767555900,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,gabagool22,Grown-Cantaloupe,ova here,,
